[run] cifar100_0_10 seed=1993 on physical GPU 1
Seed: 1993
Files already downloaded and verified
<continuum.scenarios.class_incremental.ClassIncremental object at 0x7ff76e1a1000> <continuum.scenarios.class_incremental.ClassIncremental object at 0x7ff76e1a1000>
Files already downloaded and verified
2026-08-04 17:52:48,099 [main.py] => Evaluation for task 0 has started.
 32%|███▏      | 63/197 [01:12<02:32,  1.14s/it]
 32%|███▏      | 64/197 [01:13<02:31,  1.14s/it]
 33%|███▎      | 65/197 [01:14<02:30,  1.14s/it]
 34%|███▎      | 66/197 [01:15<02:29,  1.14s/it]
 34%|███▍      | 67/197 [01:16<02:28,  1.14s/it]
 35%|███▍      | 68/197 [01:18<02:26,  1.14s/it]
 35%|███▌      | 69/197 [01:19<02:25,  1.14s/it]
 36%|███▌      | 70/197 [01:20<02:24,  1.14s/it]
 36%|███▌      | 71/197 [01:21<02:23,  1.14s/it]
 37%|███▋      | 72/197 [01:22<02:22,  1.14s/it]
 37%|███▋      | 73/197 [01:23<02:21,  1.14s/it]
 38%|███▊      | 74/197 [01:24<02:20,  1.14s/it]
 38%|███▊      | 75/197 [01:26<02:19,  1.14s/it]
 39%|███▊      | 76/197 [01:27<02:18,  1.14s/it]
 39%|███▉      | 77/197 [01:28<02:16,  1.14s/it]
 40%|███▉      | 78/197 [01:29<02:15,  1.14s/it]
 40%|████      | 79/197 [01:30<02:14,  1.14s/it]
 41%|████      | 80/197 [01:31<02:13,  1.14s/it]
 41%|████      | 81/197 [01:32<02:12,  1.14s/it]
 42%|████▏     | 82/197 [01:34<02:11,  1.14s/it]
 42%|████▏     | 83/197 [01:35<02:09,  1.14s/it]
 43%|████▎     | 84/197 [01:36<02:08,  1.14s/it]
 43%|████▎     | 85/197 [01:37<02:07,  1.14s/it]
 44%|████▎     | 86/197 [01:38<02:06,  1.14s/it]
 44%|████▍     | 87/197 [01:39<02:05,  1.14s/it]
 45%|████▍     | 88/197 [01:40<02:04,  1.14s/it]
 45%|████▌     | 89/197 [01:42<02:03,  1.14s/it]
 46%|████▌     | 90/197 [01:43<02:01,  1.14s/it]
 46%|████▌     | 91/197 [01:44<02:00,  1.14s/it]
 47%|████▋     | 92/197 [01:45<01:59,  1.14s/it]
 47%|████▋     | 93/197 [01:46<01:58,  1.14s/it]
 48%|████▊     | 94/197 [01:47<01:57,  1.14s/it]
 48%|████▊     | 95/197 [01:48<01:56,  1.14s/it]
 49%|████▊     | 96/197 [01:50<01:55,  1.14s/it]
 49%|████▉     | 97/197 [01:51<01:54,  1.14s/it]
 50%|████▉     | 98/197 [01:52<01:52,  1.14s/it]
 50%|█████     | 99/197 [01:53<01:51,  1.14s/it]
 51%|█████     | 100/197 [01:54<01:50,  1.14s/it]
 51%|█████▏    | 101/197 [01:55<01:49,  1.14s/it]
 52%|█████▏    | 102/197 [01:56<01:48,  1.14s/it]
 52%|█████▏    | 103/197 [01:58<01:47,  1.14s/it]
 53%|█████▎    | 104/197 [01:59<01:46,  1.14s/it]
 53%|█████▎    | 105/197 [02:00<01:44,  1.14s/it]
 54%|█████▍    | 106/197 [02:01<01:43,  1.14s/it]
 54%|█████▍    | 107/197 [02:02<01:42,  1.14s/it]
 55%|█████▍    | 108/197 [02:03<01:41,  1.14s/it]
 55%|█████▌    | 109/197 [02:04<01:40,  1.14s/it]
 56%|█████▌    | 110/197 [02:06<01:39,  1.14s/it]
 56%|█████▋    | 111/197 [02:07<01:38,  1.14s/it]
 57%|█████▋    | 112/197 [02:08<01:37,  1.14s/it]
 57%|█████▋    | 113/197 [02:09<01:35,  1.14s/it]
 58%|█████▊    | 114/197 [02:10<01:34,  1.14s/it]
 58%|█████▊    | 115/197 [02:11<01:33,  1.14s/it]
 59%|█████▉    | 116/197 [02:12<01:32,  1.14s/it]
 59%|█████▉    | 117/197 [02:14<01:31,  1.14s/it]
 60%|█████▉    | 118/197 [02:15<01:30,  1.14s/it]
 60%|██████    | 119/197 [02:16<01:29,  1.14s/it]
 61%|██████    | 120/197 [02:17<01:28,  1.15s/it]
 61%|██████▏   | 121/197 [02:18<01:26,  1.14s/it]
 62%|██████▏   | 122/197 [02:19<01:25,  1.14s/it]
 62%|██████▏   | 123/197 [02:20<01:24,  1.14s/it]
 63%|██████▎   | 124/197 [02:22<01:23,  1.14s/it]
 63%|██████▎   | 125/197 [02:23<01:22,  1.14s/it]
 64%|██████▍   | 126/197 [02:24<01:21,  1.14s/it]
 64%|██████▍   | 127/197 [02:25<01:20,  1.15s/it]
 65%|██████▍   | 128/197 [02:26<01:18,  1.14s/it]
 65%|██████▌   | 129/197 [02:27<01:17,  1.14s/it]
 66%|██████▌   | 130/197 [02:28<01:16,  1.14s/it]
 66%|██████▋   | 131/197 [02:30<01:15,  1.14s/it]
 67%|██████▋   | 132/197 [02:31<01:14,  1.14s/it]
 68%|██████▊   | 133/197 [02:32<01:12,  1.14s/it]
 68%|██████▊   | 134/197 [02:33<01:11,  1.14s/it]
 69%|██████▊   | 135/197 [02:34<01:10,  1.14s/it]
 69%|██████▉   | 136/197 [02:35<01:09,  1.14s/it]
 70%|██████▉   | 137/197 [02:36<01:08,  1.14s/it]
 70%|███████   | 138/197 [02:37<01:07,  1.14s/it]
 71%|███████   | 139/197 [02:39<01:06,  1.14s/it]
 71%|███████   | 140/197 [02:40<01:04,  1.14s/it]
 72%|███████▏  | 141/197 [02:41<01:03,  1.14s/it]
 72%|███████▏  | 142/197 [02:42<01:02,  1.14s/it]
 73%|███████▎  | 143/197 [02:43<01:01,  1.14s/it]
 73%|███████▎  | 144/197 [02:44<01:00,  1.14s/it]
 74%|███████▎  | 145/197 [02:45<00:59,  1.14s/it]
 74%|███████▍  | 146/197 [02:47<00:58,  1.14s/it]
 75%|███████▍  | 147/197 [02:48<00:57,  1.14s/it]
 75%|███████▌  | 148/197 [02:49<00:55,  1.14s/it]
 76%|███████▌  | 149/197 [02:50<00:54,  1.14s/it]
 76%|███████▌  | 150/197 [02:51<00:53,  1.14s/it]
 77%|███████▋  | 151/197 [02:52<00:52,  1.14s/it]
 77%|███████▋  | 152/197 [02:53<00:51,  1.14s/it]
 78%|███████▊  | 153/197 [02:55<00:50,  1.14s/it]
 78%|███████▊  | 154/197 [02:56<00:49,  1.14s/it]
 79%|███████▊  | 155/197 [02:57<00:47,  1.14s/it]
 79%|███████▉  | 156/197 [02:58<00:46,  1.14s/it]
 80%|███████▉  | 157/197 [02:59<00:45,  1.14s/it]
 80%|████████  | 158/197 [03:00<00:44,  1.14s/it]
 81%|████████  | 159/197 [03:01<00:43,  1.14s/it]
 81%|████████  | 160/197 [03:03<00:42,  1.14s/it]
 82%|████████▏ | 161/197 [03:04<00:41,  1.14s/it]
 82%|████████▏ | 162/197 [03:05<00:39,  1.14s/it]
 83%|████████▎ | 163/197 [03:06<00:38,  1.14s/it]
 83%|████████▎ | 164/197 [03:07<00:37,  1.14s/it]
 84%|████████▍ | 165/197 [03:08<00:36,  1.14s/it]
 84%|████████▍ | 166/197 [03:09<00:35,  1.14s/it]
 85%|████████▍ | 167/197 [03:11<00:34,  1.14s/it]
 85%|████████▌ | 168/197 [03:12<00:33,  1.14s/it]
 86%|████████▌ | 169/197 [03:13<00:31,  1.14s/it]
 86%|████████▋ | 170/197 [03:14<00:30,  1.14s/it]
 87%|████████▋ | 171/197 [03:15<00:29,  1.14s/it]
 87%|████████▋ | 172/197 [03:16<00:28,  1.14s/it]
 88%|████████▊ | 173/197 [03:17<00:27,  1.14s/it]
 88%|████████▊ | 174/197 [03:19<00:26,  1.14s/it]
 89%|████████▉ | 175/197 [03:20<00:25,  1.14s/it]
 89%|████████▉ | 176/197 [03:21<00:23,  1.14s/it]
 90%|████████▉ | 177/197 [03:22<00:22,  1.14s/it]
 90%|█████████ | 178/197 [03:23<00:21,  1.14s/it]
 91%|█████████ | 179/197 [03:24<00:20,  1.14s/it]
 91%|█████████▏| 180/197 [03:25<00:19,  1.14s/it]
 92%|█████████▏| 181/197 [03:27<00:18,  1.14s/it]
 92%|█████████▏| 182/197 [03:28<00:17,  1.14s/it]
 93%|█████████▎| 183/197 [03:29<00:15,  1.14s/it]
 93%|█████████▎| 184/197 [03:30<00:14,  1.14s/it]
 94%|█████████▍| 185/197 [03:31<00:13,  1.14s/it]
 94%|█████████▍| 186/197 [03:32<00:12,  1.14s/it]
 95%|█████████▍| 187/197 [03:33<00:11,  1.14s/it]
 95%|█████████▌| 188/197 [03:35<00:10,  1.14s/it]
 96%|█████████▌| 189/197 [03:36<00:09,  1.14s/it]
 96%|█████████▋| 190/197 [03:37<00:07,  1.14s/it]
 97%|█████████▋| 191/197 [03:38<00:06,  1.14s/it]
 97%|█████████▋| 192/197 [03:39<00:05,  1.14s/it]
 98%|█████████▊| 193/197 [03:40<00:04,  1.14s/it]
 98%|█████████▊| 194/197 [03:41<00:03,  1.14s/it]
 99%|█████████▉| 195/197 [03:43<00:02,  1.14s/it]
 99%|█████████▉| 196/197 [03:43<00:01,  1.03s/it]
100%|██████████| 197/197 [03:45<00:00,  1.17s/it]
100%|██████████| 197/197 [03:45<00:00,  1.14s/it]

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<00:44,  1.77it/s]
  3%|▎         | 2/79 [00:00<00:36,  2.11it/s]
  4%|▍         | 3/79 [00:01<00:33,  2.25it/s]
  5%|▌         | 4/79 [00:01<00:31,  2.41it/s]
  6%|▋         | 5/79 [00:02<00:29,  2.53it/s]
  8%|▊         | 6/79 [00:02<00:27,  2.61it/s]
  9%|▉         | 7/79 [00:02<00:27,  2.66it/s]
 10%|█         | 8/79 [00:03<00:26,  2.69it/s]
 11%|█▏        | 9/79 [00:03<00:27,  2.55it/s]
 13%|█▎        | 10/79 [00:03<00:26,  2.65it/s]
 14%|█▍        | 11/79 [00:04<00:25,  2.62it/s]
 15%|█▌        | 12/79 [00:04<00:25,  2.65it/s]
 16%|█▋        | 13/79 [00:05<00:24,  2.68it/s]
 18%|█▊        | 14/79 [00:05<00:25,  2.54it/s]
 19%|█▉        | 15/79 [00:05<00:24,  2.58it/s]
 20%|██        | 16/79 [00:06<00:23,  2.63it/s]
 22%|██▏       | 17/79 [00:06<00:23,  2.67it/s]
 23%|██▎       | 18/79 [00:07<00:22,  2.70it/s]
 24%|██▍       | 19/79 [00:07<00:22,  2.72it/s]
 25%|██▌       | 20/79 [00:07<00:21,  2.74it/s]
 27%|██▋       | 21/79 [00:08<00:21,  2.75it/s]
 28%|██▊       | 22/79 [00:08<00:20,  2.75it/s]
 29%|██▉       | 23/79 [00:08<00:21,  2.64it/s]
 30%|███       | 24/79 [00:09<00:20,  2.63it/s]
 32%|███▏      | 25/79 [00:09<00:22,  2.39it/s]
 33%|███▎      | 26/79 [00:10<00:21,  2.49it/s]
 34%|███▍      | 27/79 [00:10<00:20,  2.56it/s]
 35%|███▌      | 28/79 [00:10<00:19,  2.62it/s]
 37%|███▋      | 29/79 [00:11<00:18,  2.65it/s]
 38%|███▊      | 30/79 [00:11<00:18,  2.65it/s]
 39%|███▉      | 31/79 [00:11<00:17,  2.69it/s]
 41%|████      | 32/79 [00:12<00:17,  2.71it/s]
 42%|████▏     | 33/79 [00:12<00:16,  2.77it/s]
 43%|████▎     | 34/79 [00:13<00:16,  2.70it/s]
 44%|████▍     | 35/79 [00:13<00:16,  2.73it/s]
 46%|████▌     | 36/79 [00:13<00:15,  2.75it/s]
 47%|████▋     | 37/79 [00:14<00:15,  2.64it/s]
 48%|████▊     | 38/79 [00:14<00:15,  2.72it/s]
 49%|████▉     | 39/79 [00:14<00:14,  2.77it/s]
 51%|█████     | 40/79 [00:15<00:13,  2.81it/s]
 52%|█████▏    | 41/79 [00:15<00:14,  2.69it/s]
 53%|█████▎    | 42/79 [00:16<00:14,  2.53it/s]
 54%|█████▍    | 43/79 [00:16<00:13,  2.64it/s]
 56%|█████▌    | 44/79 [00:16<00:13,  2.61it/s]
 57%|█████▋    | 45/79 [00:17<00:12,  2.70it/s]
 58%|█████▊    | 46/79 [00:17<00:12,  2.74it/s]
 59%|█████▉    | 47/79 [00:17<00:11,  2.75it/s]
 61%|██████    | 48/79 [00:18<00:11,  2.70it/s]
 62%|██████▏   | 49/79 [00:18<00:10,  2.76it/s]
 63%|██████▎   | 50/79 [00:18<00:10,  2.81it/s]
 65%|██████▍   | 51/79 [00:19<00:09,  2.82it/s]
 66%|██████▌   | 52/79 [00:19<00:09,  2.85it/s]
 67%|██████▋   | 53/79 [00:19<00:09,  2.87it/s]
 68%|██████▊   | 54/79 [00:20<00:08,  2.88it/s]
 70%|██████▉   | 55/79 [00:20<00:08,  2.90it/s]
 71%|███████   | 56/79 [00:21<00:08,  2.66it/s]
 72%|███████▏  | 57/79 [00:21<00:08,  2.69it/s]
 73%|███████▎  | 58/79 [00:21<00:07,  2.72it/s]
 75%|███████▍  | 59/79 [00:22<00:07,  2.53it/s]
 76%|███████▌  | 60/79 [00:22<00:07,  2.58it/s]
 77%|███████▋  | 61/79 [00:23<00:07,  2.56it/s]
 78%|███████▊  | 62/79 [00:23<00:06,  2.60it/s]
 80%|███████▉  | 63/79 [00:23<00:06,  2.64it/s]
 81%|████████  | 64/79 [00:24<00:05,  2.66it/s]
 82%|████████▏ | 65/79 [00:24<00:05,  2.55it/s]
 84%|████████▎ | 66/79 [00:24<00:04,  2.66it/s]
 85%|████████▍ | 67/79 [00:25<00:04,  2.74it/s]
 86%|████████▌ | 68/79 [00:25<00:03,  2.78it/s]
 87%|████████▋ | 69/79 [00:25<00:03,  2.83it/s]
 89%|████████▊ | 70/79 [00:26<00:03,  2.87it/s]
 90%|████████▉ | 71/79 [00:26<00:02,  2.90it/s]
 91%|█████████ | 72/79 [00:26<00:02,  2.85it/s]
 92%|█████████▏| 73/79 [00:27<00:02,  2.70it/s]
 94%|█████████▎| 74/79 [00:27<00:01,  2.76it/s]
 95%|█████████▍| 75/79 [00:28<00:01,  2.79it/s]
 96%|█████████▌| 76/79 [00:28<00:01,  2.81it/s]
 97%|█████████▋| 77/79 [00:28<00:00,  2.83it/s]
 99%|█████████▊| 78/79 [00:29<00:00,  2.80it/s]
100%|██████████| 79/79 [00:29<00:00,  3.56it/s]
100%|██████████| 79/79 [00:29<00:00,  2.70it/s]
2026-08-04 18:10:24,022 [main.py] => CNN top1 curve: [90.28]
2026-08-04 18:10:24,022 [main.py] => Average Accuracy (CNN top1): 90.28
2026-08-04 18:10:24,028 [main.py] => Evaluation for task 1 has started.
['house', 'whale', 'butterfly', 'sea', 'willow_tree', 'woman', 'wolf', 'baby', 'possum', 'raccoon']

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:01<00:46,  1.16s/it]
  5%|▍         | 2/41 [00:02<00:39,  1.00s/it]
  7%|▋         | 3/41 [00:03<00:39,  1.05s/it]
 10%|▉         | 4/41 [00:04<00:39,  1.07s/it]
 12%|█▏        | 5/41 [00:05<00:38,  1.08s/it]
 15%|█▍        | 6/41 [00:06<00:38,  1.09s/it]
 17%|█▋        | 7/41 [00:07<00:37,  1.09s/it]
 20%|█▉        | 8/41 [00:08<00:36,  1.10s/it]
 22%|██▏       | 9/41 [00:09<00:35,  1.10s/it]
 24%|██▍       | 10/41 [00:10<00:34,  1.10s/it]
 27%|██▋       | 11/41 [00:11<00:33,  1.10s/it]
 29%|██▉       | 12/41 [00:13<00:31,  1.10s/it]
 32%|███▏      | 13/41 [00:14<00:30,  1.10s/it]
 34%|███▍      | 14/41 [00:15<00:29,  1.10s/it]
 37%|███▋      | 15/41 [00:16<00:28,  1.10s/it]
 39%|███▉      | 16/41 [00:17<00:27,  1.10s/it]
 41%|████▏     | 17/41 [00:18<00:26,  1.10s/it]
 44%|████▍     | 18/41 [00:19<00:25,  1.11s/it]
 46%|████▋     | 19/41 [00:20<00:24,  1.11s/it]
 49%|████▉     | 20/41 [00:21<00:23,  1.11s/it]
 51%|█████     | 21/41 [00:23<00:22,  1.11s/it]
 54%|█████▎    | 22/41 [00:24<00:21,  1.11s/it]
 56%|█████▌    | 23/41 [00:25<00:19,  1.11s/it]
 59%|█████▊    | 24/41 [00:26<00:18,  1.11s/it]
 61%|██████    | 25/41 [00:27<00:17,  1.10s/it]
 63%|██████▎   | 26/41 [00:28<00:16,  1.10s/it]
 66%|██████▌   | 27/41 [00:29<00:15,  1.10s/it]
 68%|██████▊   | 28/41 [00:30<00:14,  1.10s/it]
 71%|███████   | 29/41 [00:31<00:13,  1.10s/it]
 73%|███████▎  | 30/41 [00:32<00:12,  1.10s/it]
 76%|███████▌  | 31/41 [00:34<00:11,  1.10s/it]
 78%|███████▊  | 32/41 [00:35<00:09,  1.11s/it]
 80%|████████  | 33/41 [00:36<00:08,  1.11s/it]
 83%|████████▎ | 34/41 [00:37<00:07,  1.11s/it]
 85%|████████▌ | 35/41 [00:38<00:06,  1.10s/it]
 88%|████████▊ | 36/41 [00:39<00:05,  1.10s/it]
 90%|█████████ | 37/41 [00:40<00:04,  1.11s/it]
 93%|█████████▎| 38/41 [00:41<00:03,  1.11s/it]
 95%|█████████▌| 39/41 [00:42<00:02,  1.10s/it]
 98%|█████████▊| 40/41 [00:43<00:00,  1.05it/s]
100%|██████████| 41/41 [00:44<00:00,  1.09s/it]
100%|██████████| 41/41 [00:44<00:00,  1.10s/it]

  0%|          | 0/94 [00:00<?, ?it/s]
  1%|          | 1/94 [00:00<00:54,  1.71it/s]
  2%|▏         | 2/94 [00:00<00:43,  2.10it/s]
  3%|▎         | 3/94 [00:01<00:39,  2.32it/s]
  4%|▍         | 4/94 [00:01<00:37,  2.42it/s]
  5%|▌         | 5/94 [00:02<00:35,  2.51it/s]
  6%|▋         | 6/94 [00:02<00:34,  2.58it/s]
  7%|▋         | 7/94 [00:02<00:33,  2.62it/s]
  9%|▊         | 8/94 [00:03<00:32,  2.65it/s]
 10%|▉         | 9/94 [00:03<00:31,  2.67it/s]
 11%|█         | 10/94 [00:04<00:33,  2.54it/s]
 12%|█▏        | 11/94 [00:04<00:32,  2.59it/s]
 13%|█▎        | 12/94 [00:04<00:31,  2.60it/s]
 14%|█▍        | 13/94 [00:05<00:30,  2.65it/s]
 15%|█▍        | 14/94 [00:05<00:30,  2.60it/s]
 16%|█▌        | 15/94 [00:05<00:29,  2.64it/s]
 17%|█▋        | 16/94 [00:06<00:29,  2.61it/s]
 18%|█▊        | 17/94 [00:06<00:29,  2.65it/s]
 19%|█▉        | 18/94 [00:07<00:28,  2.68it/s]
 20%|██        | 19/94 [00:07<00:27,  2.70it/s]
 21%|██▏       | 20/94 [00:07<00:27,  2.69it/s]
 22%|██▏       | 21/94 [00:08<00:27,  2.69it/s]
 23%|██▎       | 22/94 [00:08<00:26,  2.69it/s]
 24%|██▍       | 23/94 [00:08<00:25,  2.74it/s]
 26%|██▌       | 24/94 [00:09<00:25,  2.74it/s]
 27%|██▋       | 25/94 [00:09<00:25,  2.74it/s]
 28%|██▊       | 26/94 [00:09<00:24,  2.74it/s]
 29%|██▊       | 27/94 [00:10<00:24,  2.73it/s]
 30%|██▉       | 28/94 [00:10<00:24,  2.67it/s]
 31%|███       | 29/94 [00:11<00:24,  2.64it/s]
 32%|███▏      | 30/94 [00:11<00:24,  2.66it/s]
 33%|███▎      | 31/94 [00:11<00:23,  2.69it/s]
 34%|███▍      | 32/94 [00:12<00:25,  2.41it/s]
 35%|███▌      | 33/94 [00:12<00:24,  2.49it/s]
 36%|███▌      | 34/94 [00:13<00:23,  2.55it/s]
 37%|███▋      | 35/94 [00:13<00:22,  2.57it/s]
 38%|███▊      | 36/94 [00:13<00:21,  2.66it/s]
 39%|███▉      | 37/94 [00:14<00:20,  2.72it/s]
 40%|████      | 38/94 [00:14<00:20,  2.78it/s]
 41%|████▏     | 39/94 [00:14<00:19,  2.82it/s]
 43%|████▎     | 40/94 [00:15<00:19,  2.71it/s]
 44%|████▎     | 41/94 [00:15<00:19,  2.72it/s]
 45%|████▍     | 42/94 [00:15<00:19,  2.72it/s]
 46%|████▌     | 43/94 [00:16<00:21,  2.39it/s]
 47%|████▋     | 44/94 [00:16<00:20,  2.44it/s]
 48%|████▊     | 45/94 [00:17<00:19,  2.52it/s]
 49%|████▉     | 46/94 [00:17<00:18,  2.56it/s]
 50%|█████     | 47/94 [00:18<00:18,  2.60it/s]
 51%|█████     | 48/94 [00:18<00:17,  2.66it/s]
 52%|█████▏    | 49/94 [00:18<00:17,  2.64it/s]
 53%|█████▎    | 50/94 [00:19<00:16,  2.64it/s]
 54%|█████▍    | 51/94 [00:19<00:16,  2.63it/s]
 55%|█████▌    | 52/94 [00:19<00:15,  2.65it/s]
 56%|█████▋    | 53/94 [00:20<00:15,  2.62it/s]
 57%|█████▋    | 54/94 [00:20<00:15,  2.63it/s]
 59%|█████▊    | 55/94 [00:21<00:14,  2.66it/s]
 60%|█████▉    | 56/94 [00:21<00:14,  2.61it/s]
 61%|██████    | 57/94 [00:21<00:13,  2.68it/s]
 62%|██████▏   | 58/94 [00:22<00:13,  2.74it/s]
 63%|██████▎   | 59/94 [00:22<00:12,  2.78it/s]
 64%|██████▍   | 60/94 [00:22<00:12,  2.81it/s]
